relative_path,size_bytes,sha256
00_README/ARCHIVE_VERIFICATION.txt,375,55eee104e3b048a004a0079535ed6a79d7c6d1dfe3744b76a1c4b7f8aef4d4e6
00_README/CLAIMS_LEDGER.csv,3345,c493c2df2e7cb96b41c50e468b7a0839667edc771f3b7f50197356c488c65bb7
00_README/CONTENTS.csv,9027,e8b332a4e6f158dd4a04ad55642abced905ef776a488845b6f070441b3aa4a37
00_README/CORRECTION_NOTE.md,1205,df58d1a753e7209f5c5c3fcf6ddc070552441dfaed6ba220dfe32f34cef9e858
00_README/MANIFEST_SHA256.txt,8594,083cf81df424b5763158fd0e2f610ba67ea142c3ee6489095f545f6f61156675
00_README/MISSING_FILES.csv,404,ab2482f4a91694546b2d95a83ae426f88d469d584e3bacb1087e638219272b0f
00_README/OPEN_ME.md,954,85b3fe6c0a52fb367613cb186d3e235c407c26aa50d035f4f81c7b3d0445f176
00_README/README_FINDING.md,1991,6279b7b55eed1e96ad5b6e8f3621038ba61fe7f4132461d3eac6b2f67d573639
00_README/REPRODUCE_GENERATOR.sh,279,376bdc60389b0f142bbcbd160e0480807e54e35ce61cec6244009bf6351be9fc
00_README/REPRODUCIBILITY.md,1598,85c5b6383be43a91682d4e1f93e1b647f38a1181083af3080efd0b85c8d3fd02
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_Q522p25_anchors.png,375370,3a15bd0f72f9e26974163770f0220e628d75572cb8e0322a7a57354dd44222ef
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_Q522p25_spectrum.png,225035,1157e15be508e2a08c67d534bbc739665f19ffb99c68e77ef278053589d643d4
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_Q550_anchors.png,380493,cf4344e776b0928e326b0128fb0293f445be6df76a81baf6246193ed699556c9
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_Q550_spectrum.png,224083,223f76fca2769b6cc5af5e9a52d60a0a68a5876bcc794c8beb039c1007106fed
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_anchors.csv,30338,4e0533d88d8e09adf082dca817e550c6aaa37058c566712352a3127150b21c58
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_decision.png,109184,00039f4be3afa42e5e9713701d49e2fef0417df3aafbd40039d9def3ea871f98
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_raw.npz,38949,a54673a3f7bc061cbb057dedc5042eb7b8a2297ee71cdc18aee7426ee3c93f59
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_recurrence.png,194690,9b1c7be9edf466e152809ae7a3a185d331d55f9e036e43324119e825292c1a75
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_report.txt,5871,b296ff3bae08d5dab1bf9dc9ad3045317de2ef19785e8492ca759dc4e657ef4b
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_spectra.csv,2739,196c605addaea1d79c23f5de036c4e6eff847d01d0a435e444588ec46b53eb85
01_MONODROMY_AUDIT/support_mobius_monodromy_audit_summary.csv,2247,52930688f23b7018cb267ed8d35992b15814ef3efdd4c8065dfea7a2bf9e370e
